direction,frame,marker,raw,anchor_frame,distance,second_distance,candidate_count,support,mean_error,search_offset,details,reason
backward,2495,LMEP,*61,2495,3.402203644319103,,1,3,19.195788908261346,5,LTROC:391.5/420.2/err28.7;LTH:275.3/300.1/err24.8;LLEP:129.8/125.8/err4.0,backward_only
backward,2496,LMEP,*61,2498,10.318925168938051,,1,3,17.415148279484715,5,LTROC:392.8/420.2/err27.4;LTH:276.7/300.1/err23.4;LLEP:127.2/125.8/err1.4,backward_only
backward,2499,LMEP,*58,2502,15.87851491426412,,1,3,15.850571211064178,3,LTROC:394.7/420.2/err25.5;LTH:278.1/300.1/err22.0;LLEP:125.7/125.8/err0.0,backward_only
backward,2503,LMEP,*54,2504,9.272102625773426,,1,3,14.3263659875356,1,LTROC:398.0/420.2/err22.2;LTH:280.5/300.1/err19.6;LLEP:124.6/125.8/err1.2,backward_only
backward,2505,LMEP,*54,2506,10.292008804873007,,1,3,13.47347976855688,1,LTROC:400.0/420.2/err20.2;LTH:281.6/300.1/err18.5;LLEP:124.0/125.8/err1.7,backward_only
backward,2507,LMEP,*54,2508,11.494803674259881,,1,3,11.9544810154292,1,LTROC:402.3/420.2/err17.9;LTH:282.8/300.1/err17.3;LLEP:126.4/125.8/err0.6,backward_only
backward,2509,LMEP,*54,2510,12.806341224269746,,1,3,11.557753323481933,1,LTROC:404.6/420.2/err15.6;LTH:283.9/300.1/err16.2;LLEP:122.9/125.8/err2.8,backward_only
backward,2511,LMEP,*54,2512,14.40477512922024,,1,3,10.560881368980782,1,LTROC:406.9/420.2/err13.3;LTH:285.0/300.1/err15.1;LLEP:122.4/125.8/err3.3,backward_only
backward,2513,LMEP,*54,2514,16.50133409675667,,1,3,9.495064161684667,1,LTROC:409.4/420.2/err10.9;LTH:286.2/300.1/err13.9;LLEP:122.0/125.8/err3.7,backward_only
backward,2515,LMEP,*54,2516,19.00998922065948,,1,3,8.37679919215961,1,LTROC:411.9/420.2/err8.4;LTH:287.4/300.1/err12.7;LLEP:121.7/125.8/err4.0,backward_only
backward,2517,LMEP,*54,2518,21.235915295637955,,1,3,7.222732521767853,1,LTROC:414.3/420.2/err6.0;LTH:288.8/300.1/err11.4;LLEP:121.4/125.8/err4.4,backward_only
backward,2519,LMEP,*54,2522,49.97620628851741,,1,3,5.131190825606221,3,LTROC:418.7/420.2/err1.5;LTH:292.5/300.1/err7.6;LLEP:119.5/125.8/err6.3,backward_only
backward,2601,LMEP,*56,2607,55.266151825165565,,1,3,4.048503877453986,5,LTROC:409.5/420.2/err10.8;LTH:299.1/300.1/err1.0;LLEP:125.4/125.8/err0.4,backward_only
backward,2615,RSHO,*65,2617,34.00139318647494,,1,2,15.82635461067045,2,RUP:157.9/175.3/err17.5;RELB:317.3/331.5/err14.2,backward_only
