frame,marker,raw,forward_distance,backward_distance,forward_anchor_frame,backward_anchor_frame,support,mean_error,second_distance,candidate_count,method
2764,LELA,*52,,5.346745903267024,,2766,3,0.536363260328315,,1,radius_single_high_conf_backward
2764,RASIS,*55,,3.794957717162043,,2766,3,1.7804034957072759,,1,radius_single_high_conf_backward
2766,LELA,*52,,4.996308619984087,,2768,3,0.49616846779992824,,1,radius_single_high_conf_backward
2766,RASIS,*55,,3.6915822227165287,,2768,3,1.7440091065209817,,1,radius_single_high_conf_backward
2768,LELA,*52,,5.366975099634335,,2770,3,0.512981487815433,,1,radius_single_high_conf_backward
2768,RASIS,*55,,3.5564770892220925,,2770,3,1.7191332599512634,,1,radius_single_high_conf_backward
2770,LELA,*52,,4.247492451607227,,2772,3,0.614546733158619,,1,radius_single_high_conf_backward
2770,RASIS,*55,,3.548814011505641,,2772,3,1.8014473726772071,,1,radius_single_high_conf_backward
2772,LELA,*52,,4.049495671893845,,2774,3,0.6328038730602827,,1,radius_single_high_conf_backward
2772,RASIS,*55,,3.4637235573946272,,2774,3,1.762788653126241,,1,radius_single_high_conf_backward
2774,LELA,*52,,3.82041818391171,,2776,3,0.6502650914423782,,1,radius_single_high_conf_backward
2774,RASIS,*55,,3.3202099095651803,,2776,3,1.7627828483305639,,1,radius_single_high_conf_backward
2776,LELA,*52,,3.629361228323057,,2778,3,0.6629823977732533,,1,radius_single_high_conf_backward
2776,RASIS,*55,,3.2392113919932126,,2778,3,1.8177412156231487,,1,radius_single_high_conf_backward
2778,LELA,*52,,3.5086703844435267,,2780,3,0.6610974855079613,,1,radius_single_high_conf_backward
2778,RASIS,*55,,3.1188528548719137,,2780,3,1.9107522640126622,,1,radius_single_high_conf_backward
2780,LELA,*52,,3.4374994738535043,,2782,3,0.6689581378239353,,1,radius_single_high_conf_backward
2780,RASIS,*55,,3.078667393595664,,2782,3,1.9454361454193834,,1,radius_single_high_conf_backward
2782,LELA,*52,,3.398021636516811,,2784,3,0.7036780213743251,,1,radius_single_high_conf_backward
2782,RASIS,*55,,2.9821930768223996,,2784,3,1.954613672572691,,1,radius_single_high_conf_backward
2784,LELA,*52,,5.152638572980431,,2787,3,0.7436066421459865,,1,radius_single_high_conf_backward
2784,RASIS,*55,,3.2238858926831306,,2786,3,1.944156584940875,,1,radius_single_high_conf_backward
2785,LELA,*52,,3.5490148806939845,,2787,3,0.7554365227291177,,1,radius_single_high_conf_backward
2786,LMEP,*57,5.270756668176353,4.358756465772245,2781,2790,3,5.022613431756146,,,radius_bidirectional_rigid
2786,RASIS,*55,,14.963410462366642,,2788,3,2.3808307965544486,,1,radius_single_high_conf_backward
2787,LELA,*52,,2.1658585246775583,,2788,3,0.7524077757664287,,1,radius_single_high_conf_backward
2788,LELA,*52,,9.171322723288881,,2793,3,0.8632742571381063,,1,radius_single_high_conf_backward
2788,LMEP,*57,4.311480695830162,19.562507744436626,2784,2795,3,9.525991089363648,,,radius_bidirectional_rigid
2788,RASIS,*55,,2.528503465218527,,2790,3,3.8518843321200222,,1,radius_single_high_conf_backward
2789,LELA,*52,,14.692000570678104,,2797,3,0.9422731913259289,,1,radius_single_high_conf_backward
2790,RASIS,*55,,2.729576428398064,,2792,3,3.6997886978712224,,1,radius_single_high_conf_backward
2792,RASIS,*55,,2.518384875237523,,2794,3,3.8474989804363227,,1,radius_single_high_conf_backward
2793,LELA,*52,,12.878503427664887,,2800,3,0.8519928494615575,,1,radius_single_high_conf_backward
2794,RASIS,*55,,2.434918044750171,,2796,3,3.7859146036637696,,1,radius_single_high_conf_backward
2796,RASIS,*55,,10.424085211672656,,2798,3,3.780507740292933,,1,radius_single_high_conf_backward
2797,LELA,*57,,5.561066800830574,,2800,3,0.9049093381630277,,1,radius_single_high_conf_backward
2798,RASIS,*55,,2.2160382236460765,,2800,3,2.3680584886395573,,1,radius_single_high_conf_backward
2800,LELA,*60,,9.561951342009653,,2805,3,0.9446152560882505,,1,radius_single_high_conf_backward
2800,RASIS,*55,,14.455880966043857,,2802,3,2.2804621707396486,,1,radius_single_high_conf_backward
2802,RASIS,*55,,2.162399608495078,,2804,3,4.030312794021104,,1,radius_single_high_conf_backward
2804,RASIS,*55,,1.9285921270408246,,2806,3,4.069754527673287,,1,radius_single_high_conf_backward
2805,LELA,*58,,1.7894955000724209,,2806,3,0.8888492324112605,,1,radius_single_high_conf_backward
2806,LELA,*58,,1.9116150723163972,,2807,3,0.8989341993925043,,1,radius_single_high_conf_backward
2806,RASIS,*55,,2.349819005588925,,2808,3,3.984154049514302,,1,radius_single_high_conf_backward
2807,LELA,*58,,1.7680829502228217,,2808,3,0.9016252998170226,,1,radius_single_high_conf_backward
2808,LELA,*58,,12.511112849667452,,2814,3,0.9179905672528624,,1,radius_single_high_conf_backward
2808,RASIS,*55,,11.56888952133159,,2810,3,3.5986399354789094,,1,radius_single_high_conf_backward
2810,RASIS,*55,,1.7748215359345612,,2812,3,1.9806903701836234,,1,radius_single_high_conf_backward
2812,RASIS,*55,,1.645360144333912,,2814,3,1.9602420818400788,,1,radius_single_high_conf_backward
2814,LELA,*60,,7.371858159485554,,2818,3,0.9699125394290841,,1,radius_single_high_conf_backward
2814,RASIS,*55,,1.5408706476726572,,2816,3,2.02690476555649,,1,radius_single_high_conf_backward
2816,RASIS,*55,,1.517801209651625,,2818,3,1.946103698606862,,1,radius_single_high_conf_backward
2818,LELA,*59,,8.50631611908351,,2823,3,1.1183566359945967,,1,radius_single_high_conf_backward
2818,RASIS,*55,,2.8920655450391073,,2820,3,2.018116955349664,,1,radius_single_high_conf_backward
2820,RASIS,*55,,1.347395473971268,,2822,3,0.6300819071768539,,1,radius_single_high_conf_backward
2822,RASIS,*55,,1.6804063545803314,,2824,3,0.7479858105525636,,1,radius_single_high_conf_backward
2823,LELA,*59,,7.352182157533043,,2828,3,1.2857122437810393,,1,radius_single_high_conf_backward
2824,RASIS,*55,,2.6398055890458925,,2826,3,1.9542251877218366,,1,radius_single_high_conf_backward
2826,RASIS,*55,,0.845879257930901,,2828,3,1.2572215639213862,,1,radius_single_high_conf_backward
2828,LELA,*54,,2.5725781512287225,,2830,3,1.3613558869693871,,1,radius_single_high_conf_backward
2828,RASIS,*55,,2.647612724093902,,2832,3,1.5907339380020933,,1,radius_single_high_conf_backward
2829,RASIS,*55,,0.41267349432145883,,2830,3,1.7969590784757752,,1,radius_single_high_conf_backward
2830,LELA,*54,,1.2227683168306533,,2831,3,1.3654173587708744,,1,radius_single_high_conf_backward
2830,RASIS,*55,,1.9921451644491117,,2832,3,1.8653197193924693,,1,radius_single_high_conf_backward
2831,LELA,*54,,10.634597580127634,,2842,3,1.4051786210487667,,1,radius_single_high_conf_backward
2832,RASIS,*55,,2.8549825929559933,,2833,3,2.3648177104243664,,1,radius_single_high_conf_backward
2833,RASIS,*55,,1.8156179928218639,,2839,3,1.0542124859505673,,1,radius_single_high_conf_backward
2839,RASIS,*54,,0.2784978376745341,,2840,3,1.311818271850522,,1,radius_single_high_conf_backward
2840,RASIS,*54,,0.2920077649278383,,2841,3,1.343688468646197,,1,radius_single_high_conf_backward
2841,RASIS,*54,,2.151951165199686,,2848,3,1.3789186887564047,,1,radius_single_high_conf_backward
2848,RASIS,*55,,0.312689860697445,,2849,3,1.6386914910901378,,1,radius_single_high_conf_backward
2849,RASIS,*55,,6.453716326972891,,2853,3,1.6546049533900014,,1,radius_single_high_conf_backward
