frame,marker,raw,score,pred_dist,seg_error,support,margin,anchor_frames,lookahead,method,reason,segment_len,start,end,left_frame,right_frame,left_jump,right_jump,max_step,max_pred,max_report_segerr,max_model_err,min_support
2842,CLAV,*52,5.973110482153135,12.57861914822815,3.8532080956607047,3,999.0,2843;2844,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2843,CLAV,*52,1.3196774456766978,5.520051586424166,5.571161328037523,3,999.0,2844;2845,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2844,CLAV,*52,-4.403719075281018,2.878632452385526,3.369748908809612,3,999.0,2845;2846,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2845,CLAV,*52,-3.2370876705691263,2.699165237609843,4.331247922729308,3,999.0,2846;2847,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2846,CLAV,*52,-5.680313914773098,1.5033811795155532,3.44021778979382,3,999.0,2847;2848,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2847,CLAV,*52,-5.181177195468113,1.4545167009493924,3.831647216844639,3,999.0,2848;2849,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2848,CLAV,*52,-4.333516125875253,2.635239082995899,3.5937462793777493,3,999.0,2849;2850,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2849,CLAV,*52,-3.1025666795291773,2.748733909768226,4.391928150501855,3,999.0,2850;2851,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2850,CLAV,*52,-5.630990644817903,1.1695385469713557,3.71390772015053,3,999.0,2851;2852,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2851,CLAV,*52,-5.365087798382167,0.9869324673933866,4.034271238731748,3,999.0,2852;2853,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2852,CLAV,*52,-5.79633689475569,0.7098979115222497,3.9241179955157577,3,999.0,2853;2854,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2853,CLAV,*52,-6.324869292876603,0.5475141060549188,3.662583286477485,3,999.0,2854;2855,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2854,CLAV,*52,-5.584541329644731,1.080298851750849,3.8108284418603,3,999.0,2855;2856,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2855,CLAV,*52,-3.8465384616409715,2.354402560185926,4.142184984409359,3,999.0,2856;2857,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2856,CLAV,*52,-3.9535845621755463,1.3473395708053133,4.785054190727958,3,999.0,2857;2858,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2857,CLAV,*52,-2.5972834438324277,3.1053520732529742,4.498117487796141,3,999.0,2858;2859,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
2858,CLAV,*52,-1.1293689731318537,5.078343011137731,4.137348582664582,3,999.0,2859;2860,1,checked_long_segment_connect,long_continuous_segment_needs_manual_check,34,2842,2875,2840,2877,3.1288732778166812,5.497568294046655,6.768301680171418,12.57861914822815,5.8006803711661235,5.8006803711661235,3
