frame,marker,raw,score,pred_dist,seg_error,support,margin,anchor_frames,lookahead,method,segment_len
2456,LFIN,*56,24.786742405572973,4.577499480426849,23.006602089390086,3,999.0,2457;2458,1,backward_lookahead_connect,3
2457,LFIN,*56,25.596384099284563,3.090638941161333,24.64696082723088,3,999.0,2458;2459,1,backward_lookahead_connect,3
2458,LFIN,*56,22.749573863376355,2.6415965529660363,22.934269507435946,3,999.0,2459;2460,1,backward_lookahead_connect,3
2466,LFIN,*56,31.531692634120773,9.922963212443694,24.006235301197915,3,999.0,2467;2468,1,backward_lookahead_connect,4
2467,LFIN,*56,26.562725743221613,6.896216622632005,22.618935086135433,3,999.0,2468;2469,1,backward_lookahead_connect,4
2468,LFIN,*56,25.330177070512896,5.337964426164122,22.851580460249124,3,999.0,2469;2470,1,backward_lookahead_connect,4
2469,LFIN,*56,26.420034284890484,5.099707178906638,23.800233647131318,3,999.0,2470;2471,1,backward_lookahead_connect,4
2500,RMEP,*59,14.581036051503993,0.4674377526705839,18.652570213452435,3,999.0,2501;2502,1,backward_lookahead_connect,11
2501,RMEP,*59,13.823203032693975,0.1777765545273678,18.318161770119005,3,999.0,2502;2503,1,backward_lookahead_connect,11
2502,RMEP,*59,13.72078809611354,0.24634756165798238,18.196028953182545,3,999.0,2503;2504,1,backward_lookahead_connect,11
2503,RMEP,*59,13.452649347598435,0.24854917161185427,18.00292869713327,3,999.0,2504;2505,1,backward_lookahead_connect,11
2504,RMEP,*59,13.0432521208873,0.2375644505522696,17.718348335953593,3,999.0,2505;2506,1,backward_lookahead_connect,11
2505,RMEP,*59,12.690982336106327,0.33965449854593394,17.393805598257426,3,999.0,2506;2507,1,backward_lookahead_connect,11
2506,RMEP,*59,12.241252365287675,0.34790570447444014,17.06667618629517,3,999.0,2507;2508,1,backward_lookahead_connect,11
2507,RMEP,*59,11.680788345395158,0.3356698548151133,16.675084636128606,3,999.0,2508;2509,1,backward_lookahead_connect,11
2508,RMEP,*59,11.16413408130217,0.41569383246637553,16.24888589202557,3,999.0,2509;2510,1,backward_lookahead_connect,11
2509,RMEP,*59,10.727632978167822,0.6482355093429724,15.770998192017752,3,999.0,2510;2512,1,backward_lookahead_connect,11
2510,RMEP,*59,11.120280270019919,1.775144702956783,15.246525405045096,3,999.0,2512;2513,2,backward_lookahead_connect,11
2594,RBHD,*70,-4.577340713385993,0.7451636548633248,1.9124968798219157,2,999.0,2596;2597,2,backward_lookahead_connect,1
2596,RBHD,*70,-5.560204115800253,0.289605341397771,1.5358503877156977,2,999.0,2597;2598,1,backward_lookahead_connect,7
2597,C7,*66,-1.6559537936830218,6.013745733044814,3.0930717666229746,3,999.0,2599;2600,2,backward_lookahead_connect,1
2597,RBHD,*70,-5.3498094422158395,0.40108104005246387,1.6065067983797832,2,999.0,2598;2599,1,backward_lookahead_connect,7
2598,RBHD,*70,-5.277945834570371,0.3445380143714723,1.6982258221843978,2,999.0,2599;2600,1,backward_lookahead_connect,7
2599,RBHD,*70,-5.116658071407711,0.40216144116476626,1.7722717767339446,2,999.0,2600;2601,1,backward_lookahead_connect,7
2600,RBHD,*70,-5.07315809933415,0.3773345216072823,1.8210766993275485,2,999.0,2601;2602,1,backward_lookahead_connect,7
2601,RBHD,*70,-5.2450434960746275,0.3474615766193458,1.7196392337900193,2,999.0,2602;2604,1,backward_lookahead_connect,7
2602,RBHD,*70,-5.228234028774841,0.4249377173917511,1.6763058955952914,2,999.0,2604;2605,2,backward_lookahead_connect,7
2626,RWRA,*63,-7.84975691123493,1.511746510107865,1.8846404133265746,3,999.0,2628;2629,2,backward_lookahead_connect,1
2642,LTROC,*61,1.7890118038096343,4.989145559742869,3.4284758886191185,2,999.0,2644;2645,2,backward_lookahead_connect,1
2644,LSK,*59,-0.596196926508803,1.5968074829830632,4.147853993220096,2,999.0,2645;2646,1,backward_lookahead_connect,10
2645,LSK,*59,1.928492118545094,3.3538329616730818,4.696185112051438,2,999.0,2646;2647,1,backward_lookahead_connect,10
2646,LSK,*59,5.4224646266041265,3.4225929975120657,7.142765449351472,2,999.0,2647;2648,1,backward_lookahead_connect,10
2647,LSK,*59,6.520286970045012,2.642659368846774,8.4840197151416,2,999.0,2648;2649,1,backward_lookahead_connect,10
2648,LSK,*59,6.776780949044424,0.9454568451485499,9.879517217068482,2,999.0,2649;2650,1,backward_lookahead_connect,10
2649,LSK,*59,5.3352806555673755,1.0937223887577228,8.743970190578324,2,999.0,2650;2651,1,backward_lookahead_connect,10
2650,LSK,*59,2.1721426463331994,0.7228145472707939,6.749520070758862,2,999.0,2651;2652,1,backward_lookahead_connect,10
2651,LSK,*59,0.8709388221881884,1.4470898619480845,5.30274925731436,2,999.0,2652;2653,1,backward_lookahead_connect,10
2652,LSK,*59,-0.43497378083424376,1.5583183194891355,4.290505642626158,2,999.0,2653;2655,1,backward_lookahead_connect,10
2653,LSK,*59,0.9131006528358654,2.9905861462948633,4.230367504672145,2,999.0,2655,2,backward_lookahead_connect,10
2655,LSK,*59,0.9650810125990184,3.457343841283487,3.934097979511094,2,999.0,2657;2658,2,backward_lookahead_connect,1
2657,LSK,*59,-1.613628010498278,1.2756190898607427,3.6505377854578427,2,999.0,2658;2659,1,backward_lookahead_connect,23
2658,LSK,*59,-2.343103807801815,0.3732799593259263,3.7740115949087567,2,999.0,2659;2660,1,backward_lookahead_connect,23
2659,LSK,*59,-0.7447248386676737,1.2083781487294005,4.319212151859233,2,999.0,2660;2661,1,backward_lookahead_connect,23
2660,LSK,*59,-0.611534733963623,0.6585123258420482,4.807109242995949,2,999.0,2661;2662,1,backward_lookahead_connect,23
2661,LSK,*59,-0.17539497571458984,1.6214515826109264,4.430823886910346,2,999.0,2662;2663,1,backward_lookahead_connect,23
2662,LSK,*59,-0.18690663290582155,1.833169116593398,4.271374464643415,2,999.0,2663;2664,1,backward_lookahead_connect,23
2663,LSK,*59,0.8281644476055767,0.9327441964120453,5.639585893709665,2,999.0,2664;2665,1,backward_lookahead_connect,23
2664,LSK,*59,0.32406305962885185,0.9591385578791733,5.260660358392627,2,999.0,2665;2666,1,backward_lookahead_connect,23
2665,LSK,*59,-1.387274094573506,1.0710150877791018,3.958364869748138,2,999.0,2666;2667,1,backward_lookahead_connect,23
2666,LSK,*59,-1.1503370682257952,1.8572236927720165,3.5660280278587067,2,999.0,2667;2668,1,backward_lookahead_connect,23
2667,LSK,*59,-1.5755347490715828,0.5154360403267129,4.220735150429789,2,999.0,2668;2669,1,backward_lookahead_connect,23
2668,LSK,*59,-1.163953412415922,2.1865863428953043,3.321043031920553,2,999.0,2669;2670,1,backward_lookahead_connect,23
2669,LSK,*59,-3.346579018150135,0.9157209355715565,2.669785747341649,2,999.0,2670;2671,1,backward_lookahead_connect,23
2670,LSK,*59,-3.7601940581454185,0.2613895466672979,2.841725996562346,2,999.0,2671;2672,1,backward_lookahead_connect,23
2671,LSK,*59,-3.4083588349861245,0.6294089251678332,2.830165885604316,2,999.0,2672;2673,1,backward_lookahead_connect,23
2672,LSK,*59,-3.0675613519829774,0.5674384357825795,3.1178572944531737,2,999.0,2673;2674,1,backward_lookahead_connect,23
2673,LSK,*59,-3.1638505192707367,0.8120431767768292,2.8743616456803096,2,999.0,2674;2675,1,backward_lookahead_connect,23
2674,LSK,*59,-2.689717207545928,1.0386001465309052,3.051201889945119,2,999.0,2675;2676,1,backward_lookahead_connect,23
2675,LSK,*59,-1.645822082814096,0.820373498828502,3.952717441683859,2,999.0,2676;2677,1,backward_lookahead_connect,23
2676,LSK,*59,-1.1350633117884472,1.1882190873091691,4.054798286358846,2,999.0,2677;2678,1,backward_lookahead_connect,23
2677,LSK,*59,0.3143546339031875,2.914480098291305,3.8570532397227737,2,999.0,2678;2679,1,backward_lookahead_connect,23
2678,LSK,*59,-2.1870747667194337,1.9172412922071262,2.782631386481029,2,999.0,2679;2681,1,backward_lookahead_connect,23
2679,LSK,*59,6.291833671596464,9.283843178881074,3.577136066225279,2,999.0,2681;2682,2,backward_lookahead_connect,23
2681,LSK,*59,6.718793638789467,10.073209385823104,3.318274466404546,2,999.0,2682;2683,1,backward_lookahead_connect,8
2682,LSK,*59,8.736397419694157,5.933737243308081,7.71618584027577,2,999.0,2683;2684,1,backward_lookahead_connect,8
2683,LSK,*59,3.6841641600288337,8.127404713583658,2.540542461746554,2,999.0,2684;2685,1,backward_lookahead_connect,8
2684,LSK,*59,12.86701427606258,16.823377090445387,2.8883122754408532,2,999.0,2685;2686,1,backward_lookahead_connect,8
2685,LSK,*59,6.373581448528078,9.871719045294816,3.215616002309474,2,999.0,2686;2687,1,backward_lookahead_connect,8
2686,LSK,*59,8.498426991005275,12.32483307509622,2.9811385113636106,2,999.0,2687;2688,1,backward_lookahead_connect,8
2687,LSK,*59,15.99425354209189,12.886667317656455,7.933990160311026,2,999.0,2688;2689,1,backward_lookahead_connect,8
2688,LSK,*59,14.947262630279472,20.136035783247156,2.008019176451654,2,999.0,2689;2690,1,backward_lookahead_connect,8
2689,LSK,*61,7.806935603251944,9.801087583011256,4.289891443029063,2,999.0,2690;2691,1,backward_lookahead_connect,1
2690,LSK,*62,4.940199472922426,9.087715918968449,2.7517739671099832,2,999.0,2691;2692,1,backward_lookahead_connect,16
2691,LSK,*62,14.872897443848103,18.89995236516072,2.8378179133481325,2,999.0,2692;2693,1,backward_lookahead_connect,16
2692,LLEP,*64,2.388843712267551,1.9470605505488983,6.029845115513325,2,999.0,2694;2695,2,backward_lookahead_connect,1
2692,LSK,*62,18.690912787475003,10.59247038568769,11.498887429848082,2,999.0,2693;2694,1,backward_lookahead_connect,16
